product_type,date,approvals,rejections,avg_time_to_approve,churned_customers,repeat_usage_rate
Savings,01/01/2024,54,5,1.21,11,0.83
Savings,02/01/2024,49,7,2.22,18,0.53
Savings,03/01/2024,42,13,2.02,20,0.66
Savings,04/01/2024,55,14,1.09,15,0.6
Savings,05/01/2024,80,3,4.16,16,0.33
Savings,06/01/2024,24,15,2.45,15,0.84
Savings,07/01/2024,74,11,4.52,9,0.6
Savings,08/01/2024,35,7,4.77,6,0.75
Savings,09/01/2024,38,7,2.76,5,0.88
Savings,10/01/2024,73,16,4.88,22,0.46
Savings,11/01/2024,54,14,4.39,11,0.77
Savings,12/01/2024,82,3,4.22,6,0.53
Savings,13/01/2024,50,5,1.34,10,0.59
Savings,14/01/2024,67,8,1.82,24,0.75
Savings,15/01/2024,19,3,1.19,17,0.9
Savings,16/01/2024,25,1,3.47,11,0.56
Savings,17/01/2024,53,15,4.69,10,0.88
Savings,18/01/2024,41,6,2.27,18,0.59
Savings,19/01/2024,32,11,4.79,17,0.83
Savings,20/01/2024,88,1,1.71,10,0.31
Savings,21/01/2024,77,12,2.57,9,0.88
Savings,22/01/2024,54,2,2.16,19,0.41
Savings,23/01/2024,33,1,2.46,19,0.8
Savings,24/01/2024,65,16,1.97,23,0.59
Savings,25/01/2024,65,6,3.96,15,0.35
Savings,26/01/2024,22,9,4.17,17,0.49
Savings,27/01/2024,65,19,4.09,20,0.38
Savings,28/01/2024,59,7,3.21,21,0.43
Savings,29/01/2024,71,8,1.93,13,0.56
Savings,30/01/2024,77,16,1.97,13,0.77
Savings,31/01/2024,83,8,2.95,17,0.72
Savings,01/02/2024,29,5,4.96,8,0.56
Savings,02/02/2024,44,17,4.39,16,0.73
Savings,03/02/2024,52,5,4.34,22,0.33
Savings,04/02/2024,35,16,0.51,22,0.64
Savings,05/02/2024,74,5,4.21,20,0.74
Savings,06/02/2024,15,2,3.46,13,0.48
Savings,07/02/2024,33,6,0.83,18,0.81
Savings,08/02/2024,34,7,4.81,10,0.61
Savings,09/02/2024,23,19,4.33,19,0.54
Savings,10/02/2024,30,1,2.05,10,0.42
Savings,11/02/2024,70,13,2.52,18,0.81
Savings,12/02/2024,45,0,2.2,12,0.58
Savings,13/02/2024,66,12,2.65,16,0.35
Savings,14/02/2024,20,3,3.32,7,0.68
Savings,15/02/2024,20,12,3.65,24,0.71
Savings,16/02/2024,50,7,1.37,22,0.87
Savings,17/02/2024,64,14,4.66,15,0.69
Savings,18/02/2024,68,14,1.88,19,0.75
Savings,19/02/2024,51,10,4.1,8,0.85
Savings,20/02/2024,49,3,0.53,12,0.64
Savings,21/02/2024,21,16,4.27,16,0.61
Savings,22/02/2024,61,14,1.49,9,0.71
